0.0e0 0.0e0 -1.9444e-1 -1.9444e-1
4.1666e-1 0.0e0 5.728e-2 5.728e-2
8.3332e-1 0.0e0 3.9581999e-1 3.9581999e-1
1.24998001e0 0.0e0 8.2116e-1 8.2116e-1
1.66664001e0 0.0e0 1.3333e0 1.3333e0
2.08330002e0 0.0e0 1.93224e0 1.93224e0
2.49996002e0 0.0e0 2.61786e0 2.61786e0
2.91662003e0 0.0e0 3.39036e0 3.39036e0
3.33328003e0 0.0e0 4.24976e0 4.24976e0
3.74994003e0 0.0e0 5.19596e0 5.19596e0
4.1666e0 0.0e0 6.22896e0 6.22896e0
4.58326e0 0.0e0 7.34866e0 7.34866e0
4.99992e0 0.0e0 8.55516e0 8.55516e0
5.41658e0 0.0e0 9.84866e0 9.84866e0
5.83324e0 0.0e0 1.122886e1 1.122886e1
6.2499e0 0.0e0 1.269586e1 1.269586e1
6.66656e0 0.0e0 1.424946e1 1.424946e1
7.08322e0 0.0e0 1.589006e1 1.589006e1
7.49988e0 0.0e0 1.761756e1 1.761756e1
7.91654e0 0.0e0 1.943166e1 1.943166e1
8.3332e0 0.0e0 2.133256e1 2.133256e1
8.7498601e0 0.0e0 2.332036e1 2.332036e1
9.1665201e0 0.0e0 2.539456e1 2.539456e1
9.5831801e0 0.0e0 2.755556e1 2.755556e1
9.9998401e0 0.0e0 2.9804561e1 2.9804561e1

0.0e0 4.1666e-1 -2.855e-2 -2.855e-2
4.1666e-1 4.1666e-1 2.2317e-1 2.2317e-1
8.3332e-1 4.1666e-1 5.6170999e-1 5.6170999e-1
1.24998001e0 4.1666e-1 9.8705e-1 9.8705e-1
1.66664001e0 4.1666e-1 1.49919e0 1.49919e0
2.08330002e0 4.1666e-1 2.09813e0 2.09813e0
2.49996002e0 4.1666e-1 2.78375e0 2.78375e0
2.91662003e0 4.1666e-1 3.55625e0 3.55625e0
3.33328003e0 4.1666e-1 4.41565e0 4.41565e0
3.74994003e0 4.1666e-1 5.36185e0 5.36185e0
4.1666e0 4.1666e-1 6.39485e0 6.39485e0
4.58326e0 4.1666e-1 7.51455e0 7.51455e0
4.99992e0 4.1666e-1 8.7210501e0 8.7210501e0
5.41658e0 4.1666e-1 1.0014551e1 1.0014551e1
5.83324e0 4.1666e-1 1.1394751e1 1.1394751e1
6.2499e0 4.1666e-1 1.2861751e1 1.2861751e1
6.66656e0 4.1666e-1 1.441535e1 1.441535e1
7.08322e0 4.1666e-1 1.6055951e1 1.6055951e1
7.49988e0 4.1666e-1 1.778345e1 1.778345e1
7.91654e0 4.1666e-1 1.9597551e1 1.9597551e1
8.3332e0 4.1666e-1 2.1498451e1 2.1498451e1
8.7498601e0 4.1666e-1 2.348625e1 2.348625e1
9.1665201e0 4.1666e-1 2.556045e1 2.556045e1
9.5831801e0 4.1666e-1 2.7721451e1 2.7721451e1
9.9998401e0 4.1666e-1 2.9970451e1 2.9970451e1

0.0e0 8.3332e-1 9.877e-2 9.877e-2
4.1666e-1 8.3332e-1 3.5049e-1 3.5049e-1
8.3332e-1 8.3332e-1 6.8903e-1 6.8903e-1
1.24998001e0 8.3332e-1 1.1143701e0 1.1143701e0
1.66664001e0 8.3332e-1 1.6265102e0 1.6265102e0
2.08330002e0 8.3332e-1 2.2254501e0 2.2254501e0
2.49996002e0 8.3332e-1 2.9110701e0 2.9110701e0
2.91662003e0 8.3332e-1 3.6835701e0 3.6835701e0
3.33328003e0 8.3332e-1 4.5429701e0 4.5429701e0
3.74994003e0 8.3332e-1 5.48917e0 5.48917e0
4.1666e0 8.3332e-1 6.5221701e0 6.5221701e0
4.58326e0 8.3332e-1 7.6418701e0 7.6418701e0
4.99992e0 8.3332e-1 8.8483702e0 8.8483702e0
5.41658e0 8.3332e-1 1.014187e1 1.014187e1
5.83324e0 8.3332e-1 1.152207e1 1.152207e1
6.2499e0 8.3332e-1 1.298907e1 1.298907e1
6.66656e0 8.3332e-1 1.454267e1 1.454267e1
7.08322e0 8.3332e-1 1.618327e1 1.618327e1
7.49988e0 8.3332e-1 1.791077e1 1.791077e1
7.91654e0 8.3332e-1 1.972487e1 1.972487e1
8.3332e0 8.3332e-1 2.162577e1 2.162577e1
8.7498601e0 8.3332e-1 2.361357e1 2.361357e1
9.1665201e0 8.3332e-1 2.568777e1 2.568777e1
9.5831801e0 8.3332e-1 2.784877e1 2.784877e1
9.9998401e0 8.3332e-1 3.009777e1 3.009777e1

0.0e0 1.24998001e0 1.8749701e-1 1.8749701e-1
4.1666e-1 1.24998001e0 4.3921701e-1 4.3921701e-1
8.3332e-1 1.24998001e0 7.77757e-1 7.77757e-1
1.24998001e0 1.24998001e0 1.2030971e0 1.2030971e0
1.66664001e0 1.24998001e0 1.7152371e0 1.7152371e0
2.08330002e0 1.24998001e0 2.3141771e0 2.3141771e0
2.49996002e0 1.24998001e0 2.999797e0 2.999797e0
2.91662003e0 1.24998001e0 3.772297e0 3.772297e0
3.33328003e0 1.24998001e0 4.6316971e0 4.6316971e0
3.74994003e0 1.24998001e0 5.577897e0 5.577897e0
4.1666e0 1.24998001e0 6.610897e0 6.610897e0
4.58326e0 1.24998001e0 7.7305971e0 7.7305971e0
4.99992e0 1.24998001e0 8.9370972e0 8.9370972e0
5.41658e0 1.24998001e0 1.0230598e1 1.0230598e1
5.83324e0 1.24998001e0 1.1610799e1 1.1610799e1
6.2499e0 1.24998001e0 1.3077798e1 1.3077798e1
6.66656e0 1.24998001e0 1.4631398e1 1.4631398e1
7.08322e0 1.24998001e0 1.6271999e1 1.6271999e1
7.49988e0 1.24998001e0 1.7999498e1 1.7999498e1
7.91654e0 1.24998001e0 1.9813599e1 1.9813599e1
8.3332e0 1.24998001e0 2.1714499e1 2.1714499e1
8.7498601e0 1.24998001e0 2.3702298e1 2.3702298e1
9.1665201e0 1.24998001e0 2.5776498e1 2.5776498e1
9.5831801e0 1.24998001e0 2.7937498e1 2.7937498e1
9.9998401e0 1.24998001e0 3.0186499e1 3.0186499e1

0.0e0 1.66664001e0 2.37653e-1 2.37653e-1
4.1666e-1 1.66664001e0 4.89373e-1 4.89373e-1
8.3332e-1 1.66664001e0 8.27913e-1 8.27913e-1
1.24998001e0 1.66664001e0 1.253253e0 1.253253e0
1.66664001e0 1.66664001e0 1.765393e0 1.765393e0
2.08330002e0 1.66664001e0 2.364333e0 2.364333e0
2.49996002e0 1.66664001e0 3.049953e0 3.049953e0
2.91662003e0 1.66664001e0 3.822453e0 3.822453e0
3.33328003e0 1.66664001e0 4.681853e0 4.681853e0
3.74994003e0 1.66664001e0 5.628053e0 5.628053e0
4.1666e0 1.66664001e0 6.661053e0 6.661053e0
4.58326e0 1.66664001e0 7.780753e0 7.780753e0
4.99992e0 1.66664001e0 8.9872531e0 8.9872531e0
5.41658e0 1.66664001e0 1.0280754e1 1.0280754e1
5.83324e0 1.66664001e0 1.1660954e1 1.1660954e1
6.2499e0 1.66664001e0 1.3127954e1 1.3127954e1
6.66656e0 1.66664001e0 1.4681554e1 1.4681554e1
7.08322e0 1.66664001e0 1.6322154e1 1.6322154e1
7.49988e0 1.66664001e0 1.8049654e1 1.8049654e1
7.91654e0 1.66664001e0 1.9863754e1 1.9863754e1
8.3332e0 1.66664001e0 2.1764655e1 2.1764655e1
8.7498601e0 1.66664001e0 2.3752454e1 2.3752454e1
9.1665201e0 1.66664001e0 2.5826654e1 2.5826654e1
9.5831801e0 1.66664001e0 2.7987654e1 2.7987654e1
9.9998401e0 1.66664001e0 3.0236655e1 3.0236655e1

